6	177100	42504
7	480700	134596
8	1081575	346104
9	2042975	735471
10	3268760	1307504
11	4457400	1961256
12	5200300	2496144
13	5200300	2704156
14	4457400	2496144
15	3268760	1961256
16	2042975	1307504
17	1081575	735471
18	480700	346104
19	177100	134596
20	53130	42504
21	12650	10626
22	2300	2024
23	300	276
24	25	24
25	1	1
Total 33554431
LFSR x^26 + x^11 + x^10 + x^9 + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1 Huge
Count: 1000000
Count: 2000000
Count: 3000000
Count: 4000000
Count: 5000000
Count: 6000000
Count: 7000000
Count: 8000000
Count: 9000000
Count: 10000000
Count: 11000000
Count: 12000000
Count: 13000000
Count: 14000000
Count: 15000000
Count: 16000000
Count: 17000000
Count: 18000000
Count: 19000000
Count: 20000000
Count: 21000000
Count: 22000000
Count: 23000000
Count: 24000000
Count: 25000000
Count: 26000000
Count: 27000000
Count: 28000000
Count: 29000000
Count: 30000000
Count: 31000000
Count: 32000000
Count: 33000000
Count: 34000000
Count: 35000000
Count: 36000000
Count: 37000000
Count: 38000000
Count: 39000000
Count: 40000000
Count: 41000000
Count: 42000000
Count: 43000000
Count: 44000000
Count: 45000000
Count: 46000000
Count: 47000000
Count: 48000000
Count: 49000000
Count: 50000000
Count: 51000000
Count: 52000000
Count: 53000000
Count: 54000000
Count: 55000000
Count: 56000000
Count: 57000000
Count: 58000000
Count: 59000000
Count: 60000000
Count: 61000000
Count: 62000000
Count: 63000000
Count: 64000000
Count: 65000000
Count: 66000000
Count: 67000000
n	count(n)	o	spots	gaps	total/nGaps
0	1	
1	26	1
2	325	25
3	2600	300
4	14950	2300
5	65780	12650
6	230230	53130
7	657800	177100
8	1562275	480700
9	3124550	1081575
10	5311735	2042975
11	7726160	3268760
12	9657700	4457400
13	10400600	5200300
14	9657700	5200300
15	7726160	4457400
16	5311735	3268760
17	3124550	2042975
18	1562275	1081575
19	657800	480700
20	230230	177100
21	65780	53130
22	14950	12650
23	2600	2300
24	325	300
25	26	25
26	1	1
Total 67108863
------------------------------------------------------------------------
BUILD SUCCESS
------------------------------------------------------------------------
Total time: 12:40.406s
Finished at: Sat Aug 03 23:50:28 BST 2013
Final Memory: 7M/18M
------------------------------------------------------------------------
